
-  Building for development...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/32 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_library.js
<s> [webpack.Progress] 11% building 13/33 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_a-function.js
<s> [webpack.Progress] 11% building 13/34 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_an-instance.js
<s> [webpack.Progress] 11% building 13/35 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_for-of.js
<s> [webpack.Progress] 11% building 13/36 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_task.js
<s> [webpack.Progress] 11% building 13/37 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_microtask.js
<s> [webpack.Progress] 11% building 13/38 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_user-agent.js
<s> [webpack.Progress] 11% building 13/39 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_perform.js
<s> [webpack.Progress] 11% building 13/40 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_new-promise-capability.js
<s> [webpack.Progress] 11% building 14/40 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_new-promise-capability.js
<s> [webpack.Progress] 11% building 14/41 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_wks.js
<s> [webpack.Progress] 11% building 14/42 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-to-string-tag.js
<s> [webpack.Progress] 11% building 14/43 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_iter-detect.js
<s> [webpack.Progress] 11% building 14/44 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_redefine-all.js
<s> [webpack.Progress] 11% building 14/45 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-species.js
<s> [webpack.Progress] 11% building 15/45 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-species.js
<s> [webpack.Progress] 11% building 16/45 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-species.js
<s> [webpack.Progress] 12% building 17/45 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-species.js
<s> [webpack.Progress] 12% building 17/46 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\moment\moment.js
<s> [webpack.Progress] 12% building 17/47 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\App.vue
<s> [webpack.Progress] 12% building 17/48 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\src\icons\index.js
<s> [webpack.Progress] 12% building 17/49 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 18/49 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 19/49 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 20/49 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 21/49 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 22/49 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 23/49 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 12% building 24/49 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-polyfill\lib\index.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-quill-editor\dist\vue-quill-editor.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\element-ui.common.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\src\locale\lang\el.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\src\locale\lang\el.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active D:\vscode_project\Performace-MM\front-end\node_modules\js-md5\src\md5.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Home.vue
<s> [webpack.Progress] 14% building 40/55 modules 15 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Login.vue
<s> [webpack.Progress] 14% building 40/56 modules 16 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Refresh.vue
<s> [webpack.Progress] 14% building 40/57 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\WorkStation\WorkStation.vue
<s> [webpack.Progress] 14% building 40/58 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\WorkStation\childViews\ProjectPlanProcess.vue
<s> [webpack.Progress] 14% building 40/59 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\WorkStation\childViews\ProjectAssign.vue
<s> [webpack.Progress] 14% building 40/60 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Dashboard\index.vue
<s> [webpack.Progress] 14% building 40/61 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\workTimeCheck\workTimeCheck.vue
<s> [webpack.Progress] 14% building 40/62 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Performance\Performance.vue
<s> [webpack.Progress] 14% building 40/63 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Performance\childViews\PerformanceAddNew.vue
<s> [webpack.Progress] 14% building 40/64 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\Performance\childViews\PerformanceEdit.vue
<s> [webpack.Progress] 14% building 40/65 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\workPlanCheck\workPlanCheck.vue
<s> [webpack.Progress] 14% building 40/66 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\monthConclusion.vue
<s> [webpack.Progress] 14% building 40/67 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\performanceEva\AMEva.vue
<s> [webpack.Progress] 14% building 40/68 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\performanceEva\FailedAMEvaMonitor.vue
<s> [webpack.Progress] 14% building 40/69 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\PerformanceBonusReview\PerformanceBonusReview.vue
<s> [webpack.Progress] 14% building 40/70 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\childViews\monthConclusionTable.vue
<s> [webpack.Progress] 14% building 40/71 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\childViews\monthConclusionTableNew.vue
<s> [webpack.Progress] 14% building 40/72 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\PerformanceBonus\PerformanceBonusIndex.vue
<s> [webpack.Progress] 14% building 40/73 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\workHourStatistics\WorkHourStatistics.vue
<s> [webpack.Progress] 14% building 40/74 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\workTimeReview\WorkTimeReview.vue
<s> [webpack.Progress] 14% building 40/75 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\CronJob\index.vue
<s> [webpack.Progress] 14% building 40/76 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue
<s> [webpack.Progress] 14% building 41/76 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue
<s> [webpack.Progress] 15% building 42/76 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue
<s> [webpack.Progress] 15% building 43/76 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue
<s> [webpack.Progress] 15% building 44/76 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue
<s> [webpack.Progress] 15% building 45/76 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue
<s> [webpack.Progress] 15% building 45/77 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-cron\build\cron.min.js
<s> [webpack.Progress] 15% building 45/78 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\workStation\projectOverview.vue
<s> [webpack.Progress] 15% building 46/78 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\workStation\projectOverview.vue
<s> [webpack.Progress] 15% building 46/79 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\workStation\projectOverview.vue
<s> [webpack.Progress] 15% building 48/79 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\workStation\projectOverview.vue
<s> [webpack.Progress] 15% building 49/79 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\workStation\projectOverview.vue
<s> [webpack.Progress] 16% building 50/79 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\workStation\projectOverview.vue
<s> [webpack.Progress] 16% building 50/80 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_an-object.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_to-object.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\moment\locale sync /^\.\/.*$/
<s> [webpack.Progress] 16% building 50/83 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_to-integer.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_to-length.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_regexp-exec-abstract.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_advance-string-index.js
<s> [webpack.Progress] 16% building 50/87 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_fix-re-wks.js
<s> [webpack.Progress] 16% building 50/88 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\@babel\runtime-corejs2\helpers\esm\defineProperty.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\@babel\runtime-corejs2\helpers\esm\defineProperty.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
